,Area,Bathrooms,Bedrooms,Sales Price
742,8450,2,3,179000
743,12886,3,3,175000
744,5395,3,2,180000
745,8963,5,4,299800
746,8795,3,4,236000
747,11700,2,4,265979
748,10593,3,3,260400
749,8405,2,4,98000
750,8800,1,3,96500
751,7750,3,3,162000
752,9236,3,3,217000
753,10240,3,3,275500
754,7930,2,3,156000
755,3230,3,3,172500
756,10769,3,3,212000
757,11616,3,3,158900
758,2280,3,3,179400
759,12257,3,4,290000
760,9100,1,2,127500
761,6911,1,2,100000
762,8640,3,3,215200
763,9430,4,3,337000
764,9549,3,2,270000
765,14587,2,2,264132
766,10421,3,3,196500
767,12508,3,4,160000
768,9100,2,3,216837
769,53504,5,4,538000
770,7252,2,2,134900
771,8877,1,2,102000
772,7819,2,3,107000
773,10150,1,2,114500
774,14226,2,3,395000
775,4500,3,2,162000
776,11210,2,3,221500
777,13350,2,3,142500
778,8400,2,4,144000
779,10530,2,2,135000
780,7875,2,3,176000
781,7153,3,3,175900
782,16285,2,3,187100
783,9101,2,1,165500
784,6300,2,3,128000
785,9790,2,3,161500
786,10800,3,4,139000
787,10142,4,4,233000
788,6000,1,2,107900
789,12205,3,5,187500
790,3182,2,2,160200
791,11333,2,3,146800
792,9920,4,3,269790
793,9158,2,3,225000
794,10832,3,3,194500
795,8400,3,3,171000
796,8197,2,3,143500
797,7677,1,2,110000
798,13518,4,4,485000
799,7200,3,3,175000
800,12798,4,4,200000
801,4800,2,2,109900
802,8199,4,3,189000
803,13891,4,4,582933
804,9000,1,2,118000
805,12274,2,3,227680
806,9750,2,3,135500
807,21384,4,3,223500
808,13400,2,3,159950
809,8100,2,2,106000
810,10140,3,3,181000
811,4438,2,1,144500
812,8712,1,2,55993
813,9750,2,4,157900
814,8248,3,3,116000
815,12137,2,3,224900
816,11425,1,2,137000
817,13265,3,3,271000
818,8816,2,3,155000
819,6371,3,2,224000
820,7226,3,3,183000
821,6000,1,2,93000
822,12394,3,3,225000
823,9900,2,3,139500
824,11216,2,3,232600
825,14803,3,2,385000
826,6130,2,2,109500
827,8529,2,3,189000
828,28698,4,3,185000
829,2544,3,2,147400
830,11900,3,3,166000
831,3180,3,2,151000
832,9548,4,3,237000
833,10004,2,3,167000
834,7875,2,3,139950
835,9600,2,2,128000
836,8100,2,2,153500
837,1680,3,2,100000
838,9525,2,3,144000
839,11767,1,3,130500
840,12155,2,4,140000
841,10440,2,3,157500
842,9020,3,3,174900
843,8000,2,6,141000
844,12665,2,4,153900
845,16647,3,3,171000
846,9317,4,3,213000
847,15523,2,3,133500
848,45600,3,5,240000
849,9600,3,3,187000
850,4435,2,1,131500
851,3196,2,2,215000
852,7128,2,4,164000
853,12095,2,3,158000
854,17920,3,3,170000
855,6897,3,3,127000
856,10970,2,3,147000
857,8125,3,3,174000
858,10400,2,3,152000
859,11029,4,4,250000
860,7642,2,3,189950
861,11625,3,3,131500
862,9672,2,3,152000
863,7931,2,3,132500
864,8640,2,3,250580
865,8750,2,3,148500
866,10656,2,3,248900
867,6970,3,3,129000
868,14762,2,2,169000
869,9938,4,3,236000
870,6600,1,2,109500
871,8750,3,3,200500
872,8892,1,3,116000
873,12144,1,3,133000
874,5720,2,3,66500
875,9000,3,4,303477
876,25286,2,3,132250
877,8834,4,4,350000
878,11782,2,3,148000
879,7000,2,3,136500
880,7024,3,2,157000
881,13758,3,3,187500
882,9636,3,3,178000
883,6204,2,5,118500
884,7150,1,3,100000
885,5119,3,2,328900
886,8393,2,4,145000
887,16466,2,3,135500
888,15865,3,4,268000
889,12160,2,2,149500
890,8064,1,3,122900
891,11184,3,3,172500
892,8414,2,3,154500
893,13284,2,3,165000
894,7018,2,4,118858
895,7056,3,4,140000
896,8765,1,2,106500
897,7018,2,6,142953
898,12919,4,2,611657
899,6993,1,3,135000
900,7340,1,2,110000
901,8712,2,2,153000
902,7875,3,3,180000
903,14859,2,3,240000
904,6173,1,3,125500
905,9920,2,3,128000
906,13501,3,3,255000
907,11500,2,3,250000
908,8885,2,2,131000
909,12589,3,3,174000
910,11600,2,5,154300
911,9286,2,3,143500
912,6120,1,3,88000
913,6270,2,4,145000
914,3000,3,2,173733
915,2001,2,3,75000
916,9000,1,1,35311
917,17140,1,3,135000
918,13125,4,4,238000
919,11029,2,3,176500
920,8462,4,3,201000
921,8777,6,4,145900
922,10237,2,3,169990
923,8012,3,2,193000
924,10240,3,3,207500
925,15611,3,3,175000
926,11999,3,4,285000
927,9900,3,4,176000
928,11838,2,3,236500
929,13006,3,4,222000
930,8925,2,3,201000
931,9100,2,2,117500
932,11670,2,3,320000
933,8487,2,3,190000
934,27650,3,4,242000
935,5825,1,1,79900
936,10083,3,2,184900
937,9675,3,3,253000
938,8760,3,3,239799
939,24090,2,4,244400
940,12640,2,4,150900
941,8755,4,3,214000
942,7711,4,4,150000
943,25000,2,4,143000
944,14375,2,3,137500
945,8820,1,2,124900
946,8163,2,3,143000
947,14536,3,3,270000
948,14006,3,3,192500
949,9360,3,3,197500
950,7200,2,3,129000
951,7800,2,3,119900
952,7200,2,2,133900
953,11075,4,4,172000
954,9400,4,4,127500
955,7136,2,4,145000
956,1300,2,2,124000
957,7420,1,3,132000
958,8450,3,3,185000
959,2572,4,3,155000
960,7207,2,2,116500
961,12227,4,4,272000
962,2308,4,3,155000
963,11923,2,2,239000
964,11316,4,4,214900
965,10237,3,3,178900
966,9600,3,2,160000
967,7390,2,3,135000
968,5925,1,2,37900
969,10382,2,2,140000
970,10800,2,4,135000
971,2268,2,2,173000
972,7892,2,2,99500
973,11639,2,3,182000
974,11414,1,3,167500
975,2651,4,3,165000
976,5900,1,2,85500
977,4274,3,1,199900
978,9450,1,3,110000
979,8816,2,3,139000
980,12122,2,3,178400
981,12203,4,4,336000
982,3182,2,2,159895
983,11250,3,4,255900
984,10125,2,4,126000
985,10880,2,3,125000
986,5310,1,2,117000
987,10159,4,3,395192
988,12046,3,4,195000
989,8125,3,3,197000
990,9452,4,3,348000
991,17671,2,4,168000
992,9760,3,3,187000
993,8846,3,3,173900
994,12456,3,3,337500
995,4712,3,3,121600
996,10659,2,3,136500
997,11717,2,2,185000
998,9786,1,3,91000
999,6762,3,2,206000
1000,10206,1,2,82000
1001,5400,1,2,86000
1002,11957,2,3,232000
1003,11500,2,4,136905
1004,3182,2,1,181000
1005,8385,2,3,149900
1006,12155,3,3,163500
1007,2217,2,3,88000
1008,12118,2,3,240000
1009,6000,2,4,102000
1010,21286,2,4,135000
1011,9825,2,4,100000
1012,10592,2,3,165000
1013,7200,2,2,85000
1014,11664,1,2,119200
1015,8400,4,3,227000
1016,11883,3,3,203000
1017,5814,2,1,187500
1018,10784,3,3,160000
1019,3013,2,2,213490
1020,7024,3,2,176000
1021,7406,3,2,194000
1022,9439,1,2,87000
1023,3182,2,2,191000
1024,15498,3,2,287000
1025,7700,2,3,112500
1026,9300,2,3,167500
1027,9520,3,3,293077
1028,9492,2,3,105000
1029,1680,3,3,118000
1030,7082,2,5,160000
1031,15863,4,5,197000
1032,14541,4,5,310000
1033,8125,3,3,230000
1034,6305,1,2,119750
1035,11500,1,3,84000
1036,12898,3,2,315500
1037,9240,3,3,287000
1038,1533,2,3,97000
1039,1477,2,1,80000
1040,13125,3,3,155000
1041,9130,3,4,173000
1042,5381,3,1,196000
1043,11839,4,4,262280
1044,9600,4,4,278000
1045,13680,2,4,139600
1046,16056,4,4,556581
1047,9245,2,3,145000
1048,21750,1,3,115000
1049,11100,1,2,84900
1050,8993,2,3,176485
1051,11175,2,3,200141
1052,9500,3,4,165000
1053,8562,1,4,144500
1054,11367,4,3,255000
1055,11361,3,3,180000
1056,7052,3,2,185850
1057,29959,3,3,248000
1058,11308,4,3,335000
1059,11275,2,3,220000
1060,4920,3,2,213500
1061,18000,1,2,81000
1062,13600,2,5,90000
1063,6000,1,2,110500
1064,11000,2,3,154000
1065,14000,4,3,328000
1066,7837,3,3,178000
1067,9760,3,4,167900
1068,3964,4,5,151400
1069,9600,2,2,135000
1070,10152,2,3,135000
1071,11700,2,4,154000
1072,7585,3,4,91500
1073,7950,2,3,159500
1074,8556,2,2,194000
1075,13125,2,3,219500
1076,10800,3,3,170000
1077,15870,2,3,138800
1078,4435,2,1,155900
1079,8775,1,3,126000
1080,11040,3,3,145000
1081,7500,3,3,133000
1082,8749,2,3,192000
1083,8800,2,3,160000
1084,13031,3,3,187500
1085,9069,2,2,147000
1086,1974,2,3,83500
1087,10574,3,3,252000
1088,2522,2,3,137500
1089,3316,3,1,197000
1090,8544,2,2,92900
1091,2160,4,2,160000
1092,8400,2,4,136500
1093,9230,3,1,146000
1094,5868,2,2,129000
1095,9317,2,3,176432
1096,6882,2,3,127000
1097,3696,2,2,170000
1098,6000,1,3,128000
1099,11880,2,3,157000
1100,8400,1,1,60000
1101,9758,1,3,119500
1102,7000,1,2,135000
1103,8910,2,3,159500
1104,2016,3,3,106000
1105,12256,4,3,325000
1106,10357,3,3,179900
1107,23257,3,3,274725
1108,8063,3,3,181000
1109,11362,3,3,280000
1110,8000,4,3,188000
1111,10480,3,4,205000
1112,7100,2,2,129900
1113,8923,2,2,134500
1114,5400,1,2,117000
1115,12085,3,3,318000
1116,7750,4,3,184100
1117,9764,2,3,130000
1118,13825,2,3,140000
1119,7560,1,3,133700
1120,8263,1,2,118400
1121,10084,2,3,212900
1122,8926,1,3,112000
1123,9405,2,2,118000
1124,9125,3,3,163900
1125,10434,1,2,115000
1126,3684,2,2,174000
1127,14572,3,3,259000
1128,11796,3,4,215000
1129,7200,2,2,140000
1130,7804,3,4,135000
1131,10712,1,3,93500
1132,9900,2,5,117500
1133,9828,3,3,239500
1134,8773,3,3,169000
1135,6180,1,2,102000
1136,9600,1,3,119000
1137,6342,1,2,94000
1138,9819,3,2,196000
1139,8731,1,3,144000
1140,7350,2,2,139000
1141,10304,4,4,197500
1142,9965,4,4,424870
1143,9000,1,3,80000
1144,12180,2,2,80000
1145,6240,1,3,149000
1146,11200,3,3,180000
1147,12000,2,3,174500
1148,5700,1,2,116900
1149,9000,2,3,143000
1150,8280,1,2,124000
1151,17755,2,3,149900
1152,14115,1,2,230000
1153,5890,1,2,120500
1154,13700,3,4,201800
1155,10768,3,3,218000
1156,9350,3,3,179900
1157,5001,3,2,230000
1158,11932,2,3,235128
1159,9120,3,4,185000
1160,2280,3,3,146000
1161,14778,2,3,224000
1162,8724,1,3,129000
1163,12900,4,0,108959
1164,16157,3,2,194000
1165,9541,2,3,233170
1166,10475,2,3,245350
1167,10852,4,3,173000
1168,13728,2,4,235000
1169,35760,5,4,625000
1170,9880,2,3,171000
1171,9120,2,3,163000
1172,4017,3,2,171900
1173,18030,3,3,200500
1174,16560,3,4,239000
1175,10678,3,4,285000
1176,6951,2,3,119500
1177,3950,1,3,115000
1178,7681,2,3,154900
1179,8335,1,3,93000
1180,11170,3,4,250000
1181,5587,4,2,392500
1182,15623,5,4,745000
1183,10800,2,2,120000
1184,35133,3,3,186700
1185,9738,2,4,104900
1186,10615,3,3,95000
1187,12461,3,2,262000
1188,8935,3,3,195000
1189,7500,3,3,189000
1190,32463,2,3,168000
1191,2645,3,2,174000
1192,9600,1,3,125000
1193,4500,3,2,165000
1194,9364,2,4,158000
1195,8029,3,3,176000
1196,14054,3,4,219210
1197,8850,1,3,144000
1198,9100,2,3,178000
1199,11235,2,3,148000
1200,9353,1,3,116050
1201,10400,3,3,197900
1202,6000,2,3,117000
1203,9750,2,3,213000
1204,10140,3,3,153500
1205,14684,2,3,271900
1206,8900,2,2,107000
1207,9135,3,3,200000
1208,7763,2,3,140000
1209,10182,3,3,290000
1210,11218,3,3,189000
1211,12134,2,4,164000
1212,9340,2,2,113000
1213,10246,2,0,145000
1214,10205,2,3,134500
1215,7094,1,3,125000
1216,8930,2,4,112000
1217,8640,3,3,229456
1218,6240,1,2,80500
1219,1680,2,3,91500
1220,7800,1,2,115000
1221,8250,1,3,134000
1222,10496,2,3,143000
1223,10680,2,4,137900
1224,15384,4,3,184000
1225,10482,2,3,145000
1226,14598,3,4,214000
1227,8872,2,2,147000
1228,8769,3,1,367294
1229,7910,2,4,127000
1230,18890,4,4,190000
1231,7728,2,3,132500
1232,9842,2,2,101800
1233,12160,2,3,142000
1234,8525,2,4,130000
1235,13132,2,4,138887
1236,2628,3,2,175500
1237,12393,3,4,195000
1238,13072,2,3,142500
1239,9037,2,2,265900
1240,8158,4,3,224900
1241,9849,2,3,248328
1242,10625,3,3,170000
1243,13891,4,2,465000
1244,11435,1,3,230000
1245,12090,4,3,178000
1246,8125,3,3,186500
1247,12328,2,3,169900
1248,9600,2,3,129500
1249,7200,1,3,119000
1250,11160,4,3,244000
1251,3136,2,2,171750
1252,9858,2,3,130000
1253,17542,4,3,294000
1254,6931,3,3,165400
1255,6240,1,3,127500
1256,14303,3,2,301500
1257,4060,1,2,99900
1258,9587,3,2,190000
1259,9750,3,3,151000
1260,24682,3,3,181000
1261,9600,1,2,128900
1262,11250,2,5,161500
1263,13515,1,3,180500
1264,4060,3,2,181000
1265,3735,4,3,183900
1266,10120,2,4,122000
1267,13214,2,3,378500
1268,14100,4,4,381000
1269,11344,2,3,144000
1270,23595,3,0,260000
1271,9156,2,3,185750
1272,13526,2,3,137000
1273,11512,2,2,177000
1274,5362,2,3,139000
1275,11345,2,4,137000
1276,12936,3,3,162000
1277,17871,3,3,197900
1278,9473,4,3,237000
1279,7500,1,2,68400
1280,9808,3,3,227000
1281,8049,3,2,180000
1282,8800,2,3,150500
1283,9400,4,4,139000
1284,9638,2,4,169000
1285,6000,1,4,132500
1286,9790,3,3,143000
1287,36500,3,4,190000
1288,5664,3,2,278000
1289,11065,3,3,281000
1290,14112,2,3,180500
1291,1680,3,3,119500
1292,6600,2,4,107500
1293,10140,3,4,162900
1294,8172,2,2,115000
1295,8400,3,3,138500
1296,8700,3,3,155000
1297,3675,3,2,140000
1298,63887,5,3,160000
1299,7500,3,3,154000
1300,10762,3,3,225000
1301,7500,1,3,177500
1302,10120,4,4,290000
1303,8688,2,3,232000
1304,3363,2,3,130000
1305,13173,3,2,325000
1306,6955,2,2,202500
1307,8072,2,3,138000
1308,12000,2,2,147000
1309,7153,3,3,179200
1310,17500,3,3,335000
1311,8814,3,3,203000
1312,9572,3,4,302000
1313,14774,3,4,333168
1314,8190,2,3,119000
1315,11075,3,4,206900
1316,10226,3,3,295493
1317,4230,2,2,208900
1318,14781,2,3,275000
1319,10215,1,3,111000
1320,8400,3,3,156500
1321,6627,1,2,72500
1322,10186,4,3,190000
1323,5330,1,2,82500
1324,9986,2,2,147000
1325,3636,1,2,55000
1326,4270,1,3,79000
1327,6600,2,3,130500
1328,10440,2,5,256000
1329,9084,3,3,176500
1330,10000,2,3,227000
1331,10780,1,3,132500
1332,8877,2,2,100000
1333,7200,2,2,125500
1334,2368,2,3,125000
1335,9650,3,2,167900
1336,9246,2,4,135000
1337,4118,1,2,52500
1338,13450,4,3,200000
1339,9560,1,3,128500
1340,8294,1,3,123000
1341,13695,2,3,155000
1342,9375,3,3,228500
1343,7558,2,3,177000
1344,11103,3,3,155835
1345,6000,1,2,108500
1346,20781,2,3,262500
1347,15306,3,3,283463
1348,16196,3,3,215000
1349,5250,2,4,122000
1350,11643,6,6,200000
1351,9247,2,4,171000
1352,6000,1,2,134900
1353,14720,4,4,410000
1354,10316,4,3,235000
1355,10192,3,4,170000
1356,9477,1,3,110000
1357,12537,3,3,149900
1358,2117,3,3,177500
1359,16737,3,3,315000
1360,9842,4,4,189000
1361,16158,3,3,260000
1362,12513,2,4,104900
1363,8499,3,3,156932
1364,3180,3,2,144152
1365,7500,4,3,216000
1366,9179,4,3,193000
1367,2665,2,4,127000
1368,4435,2,1,144000
1369,10635,3,3,232000
1370,5400,1,2,105000
1371,9600,2,3,165500
1372,9750,4,3,274300
1373,11400,4,2,466500
1374,10625,3,3,250000
1375,10991,2,3,239000
1376,6292,1,2,91000
1377,10998,2,3,117000
1378,1953,2,2,83000
1379,9735,3,3,167500
1380,8212,2,2,58500
1381,12925,3,4,237500
1382,7200,3,4,157000
1383,25339,2,3,112000
1384,9060,1,2,105000
1385,5436,2,3,125500
1386,16692,5,5,250000
1387,8520,2,5,136000
1388,14892,3,3,377500
1389,6000,2,3,131000
1390,9100,3,3,235000
1391,8944,2,4,124000
1392,7838,2,3,123000
1393,10800,2,3,163000
1394,4045,3,2,246578
1395,12665,3,4,281213
1396,57200,2,3,160000
1397,6120,2,4,137500
1398,7200,3,3,138000
1399,6171,3,3,137450
1400,6000,1,3,120000
1401,7415,4,3,193000
1402,6762,2,2,193879
1403,15256,3,3,282922
1404,10410,1,3,105000
1405,3842,4,2,275000
1406,8445,2,2,133000
1407,8780,2,3,112000
1408,7740,1,3,125500
1409,20544,3,3,215000
1410,12420,4,3,230000
1411,9600,2,3,140000
1412,7200,2,2,90000
1413,10994,3,2,257000
1414,13053,2,4,207000
1415,3635,3,1,175900
1416,11340,2,4,122500
1417,16545,4,3,340000
1418,9204,3,3,124000
1419,16381,3,3,223000
1420,11700,3,3,179900
1421,4043,2,2,127500
1422,4435,2,1,136500
1423,19690,2,4,274970
1424,9503,2,2,144000
1425,10721,1,3,142000
1426,10944,4,3,271000
1427,10930,3,3,140000
1428,7200,2,2,119000
1429,12546,2,3,182900
1430,21930,3,4,192140
1431,4928,2,2,143750
1432,10800,2,4,64500
1433,10261,4,3,186500
1434,17400,3,3,160000
1435,8400,3,3,174000
1436,9000,1,3,120500
1437,12444,3,2,394617
1438,7407,2,2,149700
1439,11584,3,3,197000
1440,11526,2,3,191000
1441,4426,2,1,149300
1442,11003,4,3,310000
1443,8854,1,2,121000
1444,8500,2,3,179600
1445,8400,2,3,129000
1446,26142,1,3,157900
1447,10000,4,3,240000
1448,11767,2,2,112000
1449,1533,2,1,92000
1450,9000,4,4,136000
1451,9262,2,3,287090
1452,3675,2,2,145000
1453,17217,1,3,84500
1454,7500,3,2,185000
1455,7917,3,3,175000
1456,13175,3,3,210000
1457,9042,2,4,266500
1458,9717,2,2,142125
1459,9937,3,3,147500
